mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:20.95,37.16 15 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:37.16,40.3 2 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:43.108,44.15 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:47.2,47.17 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:62.2,62.12 1 4
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:44.15,46.3 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:47.17,48.10 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:49.21,50.14 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:51.11,52.4 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:52.4,55.19 3 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:58.5,58.21 1 8
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:55.19,57.6 1 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:66.49,68.15 2 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:71.2,71.48 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:75.2,75.11 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:68.15,70.3 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:71.48,74.3 2 20
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:81.44,83.31 2 20
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:83.31,87.17 3 15
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:87.17,89.4 1 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:89.9,91.18 2 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:91.18,93.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:93.10,95.21 2 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:95.21,97.6 1 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:97.11,99.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:107.67,109.29 2 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:109.29,111.17 2 8
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:111.17,115.4 2 0
bitmap-usage/handlers-roaring/search-price-jsoniter.go:12.97,21.16 5 2
bitmap-usage/handlers-roaring/search-price-jsoniter.go:26.2,28.16 2 2
bitmap-usage/handlers-roaring/search-price-jsoniter.go:32.2,33.16 2 1
bitmap-usage/handlers-roaring/search-price-jsoniter.go:38.2,39.18 2 1
bitmap-usage/handlers-roaring/search-price-jsoniter.go:44.2,45.16 2 1
bitmap-usage/handlers-roaring/search-price-jsoniter.go:50.2,50.19 1 1
bitmap-usage/handlers-roaring/search-price-jsoniter.go:21.16,24.3 2 0
bitmap-usage/handlers-roaring/search-price-jsoniter.go:28.16,31.3 2 1
bitmap-usage/handlers-roaring/search-price-jsoniter.go:33.16,37.3 3 0
bitmap-usage/handlers-roaring/search-price-jsoniter.go:39.18,43.3 3 0
bitmap-usage/handlers-roaring/search-price-jsoniter.go:45.16,49.3 3 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:13.83,18.16 4 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:23.2,25.16 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:29.2,30.16 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:35.2,36.18 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:41.2,45.16 4 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:50.2,51.16 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:56.2,56.12 1 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:18.16,21.3 1 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:25.16,28.3 1 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:30.16,34.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:36.18,40.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:45.16,49.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:51.16,55.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:58.96,63.16 4 2
bitmap-usage/handlers-roaring/search-price-ugorji.go:68.2,70.16 2 2
bitmap-usage/handlers-roaring/search-price-ugorji.go:74.2,75.16 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:80.2,81.18 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:86.2,89.16 3 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:63.16,66.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:70.16,73.3 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:75.16,79.3 3 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:81.18,85.3 3 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:89.16,93.3 3 0
bitmap-usage/handlers-roaring/search-price.go:12.89,18.16 4 4
bitmap-usage/handlers-roaring/search-price.go:23.2,25.16 2 4
bitmap-usage/handlers-roaring/search-price.go:29.2,30.16 2 3
bitmap-usage/handlers-roaring/search-price.go:35.2,36.18 2 3
bitmap-usage/handlers-roaring/search-price.go:41.2,43.16 3 3
bitmap-usage/handlers-roaring/search-price.go:18.16,21.3 2 0
bitmap-usage/handlers-roaring/search-price.go:25.16,28.3 2 1
bitmap-usage/handlers-roaring/search-price.go:30.16,34.3 3 0
bitmap-usage/handlers-roaring/search-price.go:36.18,40.3 3 0
bitmap-usage/handlers-roaring/search-price.go:43.16,47.3 3 0
bitmap-usage/handlers-roaring/search-price.go:50.74,54.16 3 0
bitmap-usage/handlers-roaring/search-price.go:59.2,61.16 2 0
bitmap-usage/handlers-roaring/search-price.go:66.2,67.16 2 0
bitmap-usage/handlers-roaring/search-price.go:73.2,74.18 2 0
bitmap-usage/handlers-roaring/search-price.go:80.2,83.16 3 0
bitmap-usage/handlers-roaring/search-price.go:89.2,89.12 1 0
bitmap-usage/handlers-roaring/search-price.go:54.16,57.3 1 0
bitmap-usage/handlers-roaring/search-price.go:61.16,65.3 2 0
bitmap-usage/handlers-roaring/search-price.go:67.16,72.3 3 0
bitmap-usage/handlers-roaring/search-price.go:74.18,79.3 3 0
bitmap-usage/handlers-roaring/search-price.go:83.16,88.3 3 0
bitmap-usage/handlers-roaring/aggregate-bitmap.go:17.120,20.2 2 10
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:22.95,25.20 3 6
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:35.2,40.16 4 6
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:44.2,50.42 5 4
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:80.2,83.16 3 4
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:25.20,27.17 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:27.17,30.4 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:30.9,32.4 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:40.16,43.3 2 2
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:50.42,54.52 4 7
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:54.52,56.17 2 7
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:59.4,61.18 2 7
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:65.4,66.18 2 6
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:70.4,71.20 2 6
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:56.17,58.5 1 7
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:61.18,64.5 2 1
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:66.18,69.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:71.20,73.5 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:73.10,75.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:83.16,87.3 3 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:97.89,100.20 3 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:112.2,116.16 4 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:122.2,127.42 4 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:153.2,153.33 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:158.2,161.16 4 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:166.2,168.12 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:100.20,102.17 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:102.17,105.4 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:105.9,107.4 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:116.16,119.3 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:127.42,129.21 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:129.21,132.18 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:136.4,137.18 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:141.4,142.20 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:149.4,149.14 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:132.18,135.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:137.18,140.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:142.20,144.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:144.10,147.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:153.33,157.3 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v4.go:161.16,165.3 2 0
bitmap-usage/handlers-roaring64/aggregate-bitmap.go:20.66,23.2 2 2
bitmap-usage/handlers-roaring64/search-price.go:11.89,17.16 4 2
bitmap-usage/handlers-roaring64/search-price.go:22.2,24.16 2 2
bitmap-usage/handlers-roaring64/search-price.go:28.2,29.16 2 1
bitmap-usage/handlers-roaring64/search-price.go:34.2,35.18 2 1
bitmap-usage/handlers-roaring64/search-price.go:40.2,42.16 3 1
bitmap-usage/handlers-roaring64/search-price.go:17.16,20.3 2 0
bitmap-usage/handlers-roaring64/search-price.go:24.16,27.3 2 1
bitmap-usage/handlers-roaring64/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:35.18,39.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:42.16,46.3 3 0
bitmap-usage/handlers-roaring64/search-price_helper.go:16.46,30.2 7 2
bitmap-usage/handlers-roaring64/search-price_helper.go:32.89,51.2 13 1
bitmap-usage/handlers-roaring64/search-price_helper.go:53.93,67.2 8 1
bitmap-usage/handlers-sroar/aggregate-bitmap.go:20.62,23.2 2 2
bitmap-usage/handlers-sroar/search-price.go:11.89,17.16 4 2
bitmap-usage/handlers-sroar/search-price.go:22.2,24.16 2 2
bitmap-usage/handlers-sroar/search-price.go:28.2,29.16 2 1
bitmap-usage/handlers-sroar/search-price.go:34.2,35.18 2 1
bitmap-usage/handlers-sroar/search-price.go:40.2,42.16 3 1
bitmap-usage/handlers-sroar/search-price.go:17.16,20.3 2 0
bitmap-usage/handlers-sroar/search-price.go:24.16,27.3 2 1
bitmap-usage/handlers-sroar/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-sroar/search-price.go:35.18,39.3 3 0
bitmap-usage/handlers-sroar/search-price.go:42.16,46.3 3 0
bitmap-usage/handlers-sroar/search-price_helper.go:16.46,30.2 7 2
bitmap-usage/handlers-sroar/search-price_helper.go:32.89,51.2 13 1
bitmap-usage/handlers-sroar/search-price_helper.go:53.93,67.2 8 1
bitmap-usage/index-bits-and-blooms/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-bits-and-blooms/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-bits-and-blooms/modev2.go:20.75,26.9 5 0
bitmap-usage/index-bits-and-blooms/modev2.go:29.2,29.31 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:26.9,28.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:32.75,34.9 2 0
bitmap-usage/index-bits-and-blooms/modev2.go:37.2,37.15 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:34.9,36.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:163.53,169.2 4 474
bitmap-usage/index-bits-and-blooms/modev2.go:184.26,186.27 1 38
bitmap-usage/index-bits-and-blooms/modev2.go:186.27,190.4 1 38
bitmap-usage/index-bits-and-blooms/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-bits-and-blooms/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-bits-and-blooms/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-bits-and-blooms/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:36.48,39.33 2 38
bitmap-usage/index-bits-and-blooms/searchv2.go:69.2,72.38 3 38
bitmap-usage/index-bits-and-blooms/searchv2.go:97.2,98.22 2 22
bitmap-usage/index-bits-and-blooms/searchv2.go:101.2,101.22 1 20
bitmap-usage/index-bits-and-blooms/searchv2.go:106.2,109.19 3 8
bitmap-usage/index-bits-and-blooms/searchv2.go:115.2,115.22 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:39.33,41.33 2 18
bitmap-usage/index-bits-and-blooms/searchv2.go:46.3,50.46 3 18
bitmap-usage/index-bits-and-blooms/searchv2.go:41.33,45.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:50.46,53.56 3 52
bitmap-usage/index-bits-and-blooms/searchv2.go:57.4,57.31 1 52
bitmap-usage/index-bits-and-blooms/searchv2.go:53.56,56.5 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:59.8,61.40 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:64.3,65.75 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:61.40,63.4 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:72.38,75.32 3 116
bitmap-usage/index-bits-and-blooms/searchv2.go:86.3,86.17 1 116
bitmap-usage/index-bits-and-blooms/searchv2.go:89.3,89.13 1 100
bitmap-usage/index-bits-and-blooms/searchv2.go:75.32,77.4 1 31
bitmap-usage/index-bits-and-blooms/searchv2.go:77.9,77.35 1 85
bitmap-usage/index-bits-and-blooms/searchv2.go:77.35,79.4 1 25
bitmap-usage/index-bits-and-blooms/searchv2.go:79.9,79.36 1 60
bitmap-usage/index-bits-and-blooms/searchv2.go:79.36,81.4 1 24
bitmap-usage/index-bits-and-blooms/searchv2.go:81.9,81.35 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:81.35,83.4 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:83.9,84.31 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:86.17,88.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:89.13,92.4 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:92.9,95.4 1 71
bitmap-usage/index-bits-and-blooms/searchv2.go:98.22,100.3 1 2
bitmap-usage/index-bits-and-blooms/searchv2.go:101.22,104.3 2 12
bitmap-usage/index-bits-and-blooms/searchv2.go:109.19,112.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:112.8,114.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:115.22,120.38 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:126.3,126.33 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:120.38,121.24 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:121.24,123.5 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:128.8,130.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:133.34,135.2 1 38
bitmap-usage/index-bits-and-blooms/searchv2.go:137.72,139.9 2 25
bitmap-usage/index-bits-and-blooms/searchv2.go:143.2,143.48 1 23
bitmap-usage/index-bits-and-blooms/searchv2.go:139.9,142.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:146.74,148.9 2 24
bitmap-usage/index-bits-and-blooms/searchv2.go:152.2,152.48 1 22
bitmap-usage/index-bits-and-blooms/searchv2.go:148.9,151.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:155.84,157.9 2 36
bitmap-usage/index-bits-and-blooms/searchv2.go:161.2,162.9 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:166.2,166.49 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:157.9,160.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:162.9,165.3 2 6
bitmap-usage/index-bits-and-blooms/searchv2.go:169.82,171.9 2 31
bitmap-usage/index-bits-and-blooms/searchv2.go:175.2,175.48 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:171.9,174.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:178.65,180.2 1 15
bitmap-usage/index-kelindar/modev2.go:20.75,26.9 5 0
bitmap-usage/index-kelindar/modev2.go:29.2,29.31 1 0
bitmap-usage/index-kelindar/modev2.go:26.9,28.3 1 0
bitmap-usage/index-kelindar/modev2.go:32.75,34.9 2 0
bitmap-usage/index-kelindar/modev2.go:37.2,37.15 1 0
bitmap-usage/index-kelindar/modev2.go:34.9,36.3 1 0
bitmap-usage/index-kelindar/modev2.go:163.53,169.2 4 474
bitmap-usage/index-kelindar/modev2.go:184.26,186.27 1 38
bitmap-usage/index-kelindar/modev2.go:186.27,190.4 1 38
bitmap-usage/index-kelindar/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-kelindar/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-kelindar/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-kelindar/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-kelindar/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-kelindar/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-kelindar/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-kelindar/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-kelindar/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-kelindar/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar/searchv2.go:36.48,39.33 2 38
bitmap-usage/index-kelindar/searchv2.go:69.2,72.38 3 38
bitmap-usage/index-kelindar/searchv2.go:97.2,98.22 2 22
bitmap-usage/index-kelindar/searchv2.go:101.2,101.22 1 20
bitmap-usage/index-kelindar/searchv2.go:106.2,109.19 3 8
bitmap-usage/index-kelindar/searchv2.go:115.2,115.22 1 8
bitmap-usage/index-kelindar/searchv2.go:39.33,41.33 2 18
bitmap-usage/index-kelindar/searchv2.go:46.3,50.46 3 18
bitmap-usage/index-kelindar/searchv2.go:41.33,45.4 1 16
bitmap-usage/index-kelindar/searchv2.go:50.46,53.56 3 52
bitmap-usage/index-kelindar/searchv2.go:57.4,57.31 1 52
bitmap-usage/index-kelindar/searchv2.go:53.56,56.5 2 32
bitmap-usage/index-kelindar/searchv2.go:59.8,61.40 2 20
bitmap-usage/index-kelindar/searchv2.go:64.3,65.75 2 20
bitmap-usage/index-kelindar/searchv2.go:61.40,63.4 1 26
bitmap-usage/index-kelindar/searchv2.go:72.38,75.32 3 116
bitmap-usage/index-kelindar/searchv2.go:86.3,86.17 1 116
bitmap-usage/index-kelindar/searchv2.go:89.3,89.13 1 100
bitmap-usage/index-kelindar/searchv2.go:75.32,77.4 1 31
bitmap-usage/index-kelindar/searchv2.go:77.9,77.35 1 85
bitmap-usage/index-kelindar/searchv2.go:77.35,79.4 1 25
bitmap-usage/index-kelindar/searchv2.go:79.9,79.36 1 60
bitmap-usage/index-kelindar/searchv2.go:79.36,81.4 1 24
bitmap-usage/index-kelindar/searchv2.go:81.9,81.35 1 36
bitmap-usage/index-kelindar/searchv2.go:81.35,83.4 1 36
bitmap-usage/index-kelindar/searchv2.go:83.9,84.31 1 0
bitmap-usage/index-kelindar/searchv2.go:86.17,88.4 1 16
bitmap-usage/index-kelindar/searchv2.go:89.13,92.4 1 29
bitmap-usage/index-kelindar/searchv2.go:92.9,95.4 1 71
bitmap-usage/index-kelindar/searchv2.go:98.22,100.3 1 2
bitmap-usage/index-kelindar/searchv2.go:101.22,104.3 2 12
bitmap-usage/index-kelindar/searchv2.go:109.19,112.3 2 4
bitmap-usage/index-kelindar/searchv2.go:112.8,114.3 1 4
bitmap-usage/index-kelindar/searchv2.go:115.22,120.3 2 4
bitmap-usage/index-kelindar/searchv2.go:120.8,122.3 1 4
bitmap-usage/index-kelindar/searchv2.go:125.34,127.2 1 38
bitmap-usage/index-kelindar/searchv2.go:129.71,131.9 2 25
bitmap-usage/index-kelindar/searchv2.go:135.2,135.49 1 23
bitmap-usage/index-kelindar/searchv2.go:131.9,134.3 2 2
bitmap-usage/index-kelindar/searchv2.go:138.73,140.9 2 24
bitmap-usage/index-kelindar/searchv2.go:144.2,144.49 1 22
bitmap-usage/index-kelindar/searchv2.go:140.9,143.3 2 2
bitmap-usage/index-kelindar/searchv2.go:147.83,149.9 2 36
bitmap-usage/index-kelindar/searchv2.go:153.2,154.9 2 32
bitmap-usage/index-kelindar/searchv2.go:158.2,158.50 1 26
bitmap-usage/index-kelindar/searchv2.go:149.9,152.3 2 4
bitmap-usage/index-kelindar/searchv2.go:154.9,157.3 2 6
bitmap-usage/index-kelindar/searchv2.go:161.81,163.9 2 31
bitmap-usage/index-kelindar/searchv2.go:167.2,167.49 1 29
bitmap-usage/index-kelindar/searchv2.go:163.9,166.3 2 2
bitmap-usage/index-kelindar/searchv2.go:170.65,172.2 1 15
bitmap-usage/index-kelindar/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-kelindar/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-kelindar/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-kelindar/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-kelindar/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-kelindar/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-kelindar/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-kelindar/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-kelindar/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-map/indexer.go:8.63,10.44 2 36
bitmap-usage/index-map/indexer.go:17.2,17.32 1 36
bitmap-usage/index-map/indexer.go:10.44,11.55 1 68
bitmap-usage/index-map/indexer.go:11.55,13.4 1 37
