mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:45.16,49.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:51.16,55.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:58.96,63.16 4 2
bitmap-usage/handlers-roaring/search-price-ugorji.go:68.2,70.16 2 2
bitmap-usage/handlers-roaring/search-price-ugorji.go:74.2,75.16 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:80.2,81.18 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:86.2,89.16 3 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:63.16,66.3 2 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:70.16,73.3 2 1
bitmap-usage/handlers-roaring/search-price-ugorji.go:75.16,79.3 3 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:81.18,85.3 3 0
bitmap-usage/handlers-roaring/search-price-ugorji.go:89.16,93.3 3 0
bitmap-usage/handlers-roaring/search-price.go:12.89,18.16 4 4
bitmap-usage/handlers-roaring/search-price.go:23.2,25.16 2 4
bitmap-usage/handlers-roaring/search-price.go:29.2,30.16 2 3
bitmap-usage/handlers-roaring/search-price.go:35.2,36.18 2 3
bitmap-usage/handlers-roaring/search-price.go:41.2,43.16 3 3
bitmap-usage/handlers-roaring/search-price.go:18.16,21.3 2 0
bitmap-usage/handlers-roaring/search-price.go:25.16,28.3 2 1
bitmap-usage/handlers-roaring/search-price.go:30.16,34.3 3 0
bitmap-usage/handlers-roaring/search-price.go:36.18,40.3 3 0
bitmap-usage/handlers-roaring/search-price.go:43.16,47.3 3 0
bitmap-usage/handlers-roaring/search-price.go:50.74,54.16 3 0
bitmap-usage/handlers-roaring/search-price.go:59.2,61.16 2 0
bitmap-usage/handlers-roaring/search-price.go:66.2,67.16 2 0
bitmap-usage/handlers-roaring/search-price.go:73.2,74.18 2 0
bitmap-usage/handlers-roaring/search-price.go:80.2,83.16 3 0
bitmap-usage/handlers-roaring/search-price.go:89.2,89.12 1 0
bitmap-usage/handlers-roaring/search-price.go:54.16,57.3 1 0
bitmap-usage/handlers-roaring/search-price.go:61.16,65.3 2 0
bitmap-usage/handlers-roaring/search-price.go:67.16,72.3 3 0
bitmap-usage/handlers-roaring/search-price.go:74.18,79.3 3 0
bitmap-usage/handlers-roaring/search-price.go:83.16,88.3 3 0
bitmap-usage/handlers-roaring/search-price_helper.go:16.46,41.2 10 10
bitmap-usage/handlers-roaring/search-price_helper.go:43.89,62.2 13 4
bitmap-usage/handlers-roaring/search-price_helper.go:64.94,66.2 0 0
bitmap-usage/handlers-roaring/search-price_helper.go:68.93,82.2 8 3
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:12.95,18.16 4 6
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:22.2,30.12 8 4
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:36.2,37.42 2 4
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:40.2,44.16 4 4
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:18.16,21.3 2 2
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:30.12,32.31 2 4
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:32.31,34.4 1 7
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:37.42,39.3 1 7
bitmap-usage/handlers-roaring/search-price-bulk-v2.go:44.16,48.3 3 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:20.95,37.16 15 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:37.16,40.3 2 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:43.108,44.15 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:47.2,47.17 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:62.2,62.12 1 4
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:44.15,46.3 1 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:47.17,48.10 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:49.21,50.14 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:51.11,52.4 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:52.4,55.19 3 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:58.5,58.21 1 8
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:55.19,57.6 1 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:66.49,68.15 2 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:71.2,71.48 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:75.2,75.11 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:68.15,70.3 1 10
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:71.48,74.3 2 20
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:81.44,83.31 2 20
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:83.31,87.17 3 15
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:87.17,89.4 1 2
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:89.9,91.18 2 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:91.18,93.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:93.10,95.21 2 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:95.21,97.6 1 13
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:97.11,99.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:107.67,109.29 2 6
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:109.29,111.17 2 8
bitmap-usage/handlers-roaring/search-price-bulk-v5.go:111.17,115.4 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:16.93,22.16 4 0
bitmap-usage/handlers-roaring/search-price-bulk.go:27.2,30.57 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:22.16,25.3 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:30.57,33.13 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:40.3,42.47 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:55.3,55.24 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:33.13,34.44 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:34.44,37.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:42.47,46.18 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:51.4,51.15 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:46.18,49.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:51.15,53.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:56.8,59.54 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:94.3,94.24 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:59.54,63.18 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:84.4,85.18 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:90.4,90.37 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:63.18,64.49 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:64.49,66.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:66.11,69.6 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:70.10,72.19 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:77.5,78.21 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:72.19,76.6 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:78.21,82.6 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:85.18,88.5 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:90.37,92.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:103.40,104.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:104.6,109.17 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:124.3,124.12 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:109.17,111.4 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:111.9,113.18 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:113.18,115.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:115.10,117.21 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:117.21,119.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:119.11,121.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:131.52,132.34 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:132.34,136.17 3 0
bitmap-usage/handlers-roaring/search-price-bulk.go:136.17,138.4 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:138.9,140.18 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:140.18,142.5 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:142.10,144.21 2 0
bitmap-usage/handlers-roaring/search-price-bulk.go:144.21,146.6 1 0
bitmap-usage/handlers-roaring/search-price-bulk.go:146.11,148.6 1 0
bitmap-usage/handlers-roaring64/aggregate-bitmap.go:17.124,20.2 2 2
bitmap-usage/handlers-roaring64/search-price.go:11.89,17.16 4 2
bitmap-usage/handlers-roaring64/search-price.go:22.2,24.16 2 2
bitmap-usage/handlers-roaring64/search-price.go:28.2,29.16 2 1
bitmap-usage/handlers-roaring64/search-price.go:34.2,35.18 2 1
bitmap-usage/handlers-roaring64/search-price.go:40.2,42.16 3 1
bitmap-usage/handlers-roaring64/search-price.go:17.16,20.3 2 0
bitmap-usage/handlers-roaring64/search-price.go:24.16,27.3 2 1
bitmap-usage/handlers-roaring64/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:35.18,39.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:42.16,46.3 3 0
bitmap-usage/handlers-roaring64/search-price_helper.go:15.46,29.2 7 2
bitmap-usage/handlers-roaring64/search-price_helper.go:31.89,50.2 13 1
bitmap-usage/handlers-roaring64/search-price_helper.go:52.93,66.2 8 1
bitmap-usage/handlers-sroar/search-price_helper.go:15.46,29.2 7 2
bitmap-usage/handlers-sroar/search-price_helper.go:31.89,50.2 13 1
bitmap-usage/handlers-sroar/search-price_helper.go:52.93,66.2 8 1
bitmap-usage/handlers-sroar/aggregate-bitmap.go:17.120,20.2 2 2
bitmap-usage/handlers-sroar/search-price.go:11.89,17.16 4 2
bitmap-usage/handlers-sroar/search-price.go:22.2,24.16 2 2
bitmap-usage/handlers-sroar/search-price.go:28.2,29.16 2 1
bitmap-usage/handlers-sroar/search-price.go:34.2,35.18 2 1
bitmap-usage/handlers-sroar/search-price.go:40.2,42.16 3 1
bitmap-usage/handlers-sroar/search-price.go:17.16,20.3 2 0
bitmap-usage/handlers-sroar/search-price.go:24.16,27.3 2 1
bitmap-usage/handlers-sroar/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-sroar/search-price.go:35.18,39.3 3 0
bitmap-usage/handlers-sroar/search-price.go:42.16,46.3 3 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-bits-and-blooms/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-bits-and-blooms/modev2.go:20.75,26.9 5 0
bitmap-usage/index-bits-and-blooms/modev2.go:29.2,29.31 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:26.9,28.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:32.75,34.9 2 0
bitmap-usage/index-bits-and-blooms/modev2.go:37.2,37.15 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:34.9,36.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:163.53,169.2 4 474
bitmap-usage/index-bits-and-blooms/modev2.go:184.26,186.27 1 38
bitmap-usage/index-bits-and-blooms/modev2.go:186.27,190.4 1 38
bitmap-usage/index-bits-and-blooms/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-bits-and-blooms/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-bits-and-blooms/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-bits-and-blooms/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:36.48,39.33 2 38
bitmap-usage/index-bits-and-blooms/searchv2.go:69.2,72.38 3 38
bitmap-usage/index-bits-and-blooms/searchv2.go:97.2,98.22 2 22
bitmap-usage/index-bits-and-blooms/searchv2.go:101.2,101.22 1 20
bitmap-usage/index-bits-and-blooms/searchv2.go:106.2,109.19 3 8
bitmap-usage/index-bits-and-blooms/searchv2.go:115.2,115.22 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:39.33,41.33 2 18
bitmap-usage/index-bits-and-blooms/searchv2.go:46.3,50.46 3 18
bitmap-usage/index-bits-and-blooms/searchv2.go:41.33,45.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:50.46,53.56 3 52
bitmap-usage/index-bits-and-blooms/searchv2.go:57.4,57.31 1 52
bitmap-usage/index-bits-and-blooms/searchv2.go:53.56,56.5 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:59.8,61.40 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:64.3,65.75 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:61.40,63.4 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:72.38,75.32 3 116
bitmap-usage/index-bits-and-blooms/searchv2.go:86.3,86.17 1 116
bitmap-usage/index-bits-and-blooms/searchv2.go:89.3,89.13 1 100
bitmap-usage/index-bits-and-blooms/searchv2.go:75.32,77.4 1 31
bitmap-usage/index-bits-and-blooms/searchv2.go:77.9,77.35 1 85
bitmap-usage/index-bits-and-blooms/searchv2.go:77.35,79.4 1 25
bitmap-usage/index-bits-and-blooms/searchv2.go:79.9,79.36 1 60
bitmap-usage/index-bits-and-blooms/searchv2.go:79.36,81.4 1 24
bitmap-usage/index-bits-and-blooms/searchv2.go:81.9,81.35 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:81.35,83.4 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:83.9,84.31 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:86.17,88.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:89.13,92.4 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:92.9,95.4 1 71
bitmap-usage/index-bits-and-blooms/searchv2.go:98.22,100.3 1 2
bitmap-usage/index-bits-and-blooms/searchv2.go:101.22,104.3 2 12
bitmap-usage/index-bits-and-blooms/searchv2.go:109.19,112.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:112.8,114.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:115.22,120.38 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:126.3,126.33 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:120.38,121.24 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:121.24,123.5 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:128.8,130.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:133.34,135.2 1 38
bitmap-usage/index-bits-and-blooms/searchv2.go:137.72,139.9 2 25
bitmap-usage/index-bits-and-blooms/searchv2.go:143.2,143.48 1 23
bitmap-usage/index-bits-and-blooms/searchv2.go:139.9,142.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:146.74,148.9 2 24
bitmap-usage/index-bits-and-blooms/searchv2.go:152.2,152.48 1 22
bitmap-usage/index-bits-and-blooms/searchv2.go:148.9,151.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:155.84,157.9 2 36
bitmap-usage/index-bits-and-blooms/searchv2.go:161.2,162.9 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:166.2,166.49 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:157.9,160.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:162.9,165.3 2 6
bitmap-usage/index-bits-and-blooms/searchv2.go:169.82,171.9 2 31
bitmap-usage/index-bits-and-blooms/searchv2.go:175.2,175.48 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:171.9,174.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:178.65,180.2 1 15
bitmap-usage/index-kelindar/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-kelindar/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-kelindar/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-kelindar/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-kelindar/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-kelindar/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-kelindar/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-kelindar/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-kelindar/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-kelindar/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar/searchv2.go:36.48,39.33 2 38
bitmap-usage/index-kelindar/searchv2.go:69.2,73.38 4 38
bitmap-usage/index-kelindar/searchv2.go:98.2,99.22 2 22
bitmap-usage/index-kelindar/searchv2.go:102.2,102.22 1 20
bitmap-usage/index-kelindar/searchv2.go:107.2,110.19 3 8
bitmap-usage/index-kelindar/searchv2.go:116.2,116.22 1 8
bitmap-usage/index-kelindar/searchv2.go:39.33,41.33 2 18
bitmap-usage/index-kelindar/searchv2.go:46.3,50.46 3 18
bitmap-usage/index-kelindar/searchv2.go:41.33,45.4 1 16
bitmap-usage/index-kelindar/searchv2.go:50.46,53.56 3 52
bitmap-usage/index-kelindar/searchv2.go:57.4,57.31 1 52
bitmap-usage/index-kelindar/searchv2.go:53.56,56.5 2 32
bitmap-usage/index-kelindar/searchv2.go:59.8,61.40 2 20
bitmap-usage/index-kelindar/searchv2.go:64.3,65.75 2 20
bitmap-usage/index-kelindar/searchv2.go:61.40,63.4 1 26
bitmap-usage/index-kelindar/searchv2.go:73.38,76.32 3 116
bitmap-usage/index-kelindar/searchv2.go:87.3,87.17 1 116
bitmap-usage/index-kelindar/searchv2.go:90.3,90.13 1 100
bitmap-usage/index-kelindar/searchv2.go:76.32,78.4 1 31
bitmap-usage/index-kelindar/searchv2.go:78.9,78.35 1 85
bitmap-usage/index-kelindar/searchv2.go:78.35,80.4 1 25
bitmap-usage/index-kelindar/searchv2.go:80.9,80.36 1 60
bitmap-usage/index-kelindar/searchv2.go:80.36,82.4 1 24
bitmap-usage/index-kelindar/searchv2.go:82.9,82.35 1 36
bitmap-usage/index-kelindar/searchv2.go:82.35,84.4 1 36
bitmap-usage/index-kelindar/searchv2.go:84.9,85.31 1 0
bitmap-usage/index-kelindar/searchv2.go:87.17,89.4 1 16
bitmap-usage/index-kelindar/searchv2.go:90.13,93.4 1 29
bitmap-usage/index-kelindar/searchv2.go:93.9,96.4 1 71
bitmap-usage/index-kelindar/searchv2.go:99.22,101.3 1 2
bitmap-usage/index-kelindar/searchv2.go:102.22,105.3 2 12
bitmap-usage/index-kelindar/searchv2.go:110.19,113.3 2 4
bitmap-usage/index-kelindar/searchv2.go:113.8,115.3 1 4
bitmap-usage/index-kelindar/searchv2.go:116.22,121.3 2 4
bitmap-usage/index-kelindar/searchv2.go:121.8,123.3 1 4
bitmap-usage/index-kelindar/searchv2.go:126.34,129.2 2 38
bitmap-usage/index-kelindar/searchv2.go:131.71,133.9 2 25
bitmap-usage/index-kelindar/searchv2.go:137.2,137.49 1 23
bitmap-usage/index-kelindar/searchv2.go:133.9,136.3 2 2
bitmap-usage/index-kelindar/searchv2.go:140.73,142.9 2 24
bitmap-usage/index-kelindar/searchv2.go:146.2,146.49 1 22
bitmap-usage/index-kelindar/searchv2.go:142.9,145.3 2 2
bitmap-usage/index-kelindar/searchv2.go:149.83,151.9 2 36
bitmap-usage/index-kelindar/searchv2.go:155.2,156.9 2 32
bitmap-usage/index-kelindar/searchv2.go:160.2,160.50 1 26
bitmap-usage/index-kelindar/searchv2.go:151.9,154.3 2 4
bitmap-usage/index-kelindar/searchv2.go:156.9,159.3 2 6
bitmap-usage/index-kelindar/searchv2.go:163.81,165.9 2 31
bitmap-usage/index-kelindar/searchv2.go:169.2,169.49 1 29
bitmap-usage/index-kelindar/searchv2.go:165.9,168.3 2 2
bitmap-usage/index-kelindar/searchv2.go:172.65,174.2 1 15
bitmap-usage/index-kelindar/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-kelindar/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-kelindar/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-kelindar/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-kelindar/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-kelindar/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-kelindar/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-kelindar/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-kelindar/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-kelindar/modev2.go:20.75,26.9 5 0
bitmap-usage/index-kelindar/modev2.go:29.2,29.31 1 0
bitmap-usage/index-kelindar/modev2.go:26.9,28.3 1 0
bitmap-usage/index-kelindar/modev2.go:32.75,34.9 2 0
bitmap-usage/index-kelindar/modev2.go:37.2,37.15 1 0
bitmap-usage/index-kelindar/modev2.go:34.9,36.3 1 0
bitmap-usage/index-kelindar/modev2.go:163.53,169.2 4 474
bitmap-usage/index-kelindar/modev2.go:184.26,186.27 1 38
bitmap-usage/index-kelindar/modev2.go:186.27,191.4 2 38
bitmap-usage/index-map/indexer.go:8.63,10.44 2 36
bitmap-usage/index-map/indexer.go:17.2,17.32 1 36
bitmap-usage/index-map/indexer.go:10.44,11.55 1 68
bitmap-usage/index-map/indexer.go:11.55,13.4 1 37
bitmap-usage/index-map/indexer.go:13.9,15.4 1 31
bitmap-usage/index-map/model.go:12.36,14.2 1 34
bitmap-usage/index-map/optimization.go:51.77,54.44 2 24
bitmap-usage/index-map/optimization.go:61.2,64.48 4 24
bitmap-usage/index-map/optimization.go:107.2,109.16 2 24
bitmap-usage/index-map/optimization.go:113.2,113.15 1 0
bitmap-usage/index-map/optimization.go:54.44,55.55 1 51
bitmap-usage/index-map/optimization.go:55.55,57.4 1 26
bitmap-usage/index-map/optimization.go:57.9,59.4 1 25
bitmap-usage/index-map/optimization.go:64.48,69.26 3 26
bitmap-usage/index-map/optimization.go:78.3,81.26 3 26
bitmap-usage/index-map/optimization.go:104.3,105.37 2 26
bitmap-usage/index-map/optimization.go:69.26,70.34 1 51
